1212  1 1295 1634
1213  1 1295 1293
1214  1 1295 1718
1215  1 1296 2410
1216  1 1296 1298
1217  1 1296 1297
1218  1 1297 2067
1219 am 1298 1299
1220  1 1298 1703
1221  2 1299 1300
1222  1 1299 1301
1223  1 1301 1302
1224  1 1301 1303
1225  1 1301 2409
1226  1 1302 2068
1227 am 1303 1304
1228  1 1303 2062
1229  1 1304 1306
1230  2 1304 1305
1231  1 1306 1307
1232  1 1306 1939
1233  1 1306 2070
1234 am 1307 1309
1235  1 1307 1669
1236  1 1309 1311
1237  2 1309 1310
1238  1 1311 1312
1239  1 1311 1313
1240  1 1311 1814
1241  1 1312 2290
1242 am 1313 1671
1243  1 1313 2152
1244  1 1316 1815
1245  1 1316 1318
1246  1 1316 1317
1247  1 1317 1816
1248 am 1318 1319
1249  1 1318 2289
1250  2 1319 1320
1251  1 1319 1321
1252  1 1321 1322
1253  1 1321 2288
1254  1 1321 2153
1255  1 1322 1817
1256  1 1327 1950
1257  1 1327 1329
1258  1 1327 1328
1259  1 1328 1949
1260  1 1329 1948
1261 am 1329 1330
1262  1 1330 1332
1263  2 1330 1331
1264  1 1332 1334
1265  1 1332 1333
1266  1 1332 1946
1267  1 1333 1325
1268 am 1334 1335
1269  1 1334 1314
1270  2 1335 1336
1271  1 1335 1337
1272  1 1337 1338
1273  1 1337 2071
1274  1 1337 1323
1275  1 1338 2196
1276  1 1339 1697
1277  2 1339 1691
1278  1 1341 2031
1279  1 1341 2073
1280  1 1341 2072
1281 am 1343  788
1282  1 1343  148
1283  1 1346 1162
1284  2 1347 1345
1285  1 1347 1726
1286  1 1348   71
1287 am 1348 1353
1288  2 1349 1033
1289  1 1349 1035
1290  1 1350 1380
1291  2 1350 1377
1292  1 1351 2469
1293  1 1353 1363
1294  2 1353 1358
1295  1 1354 1028
1296  2 1354 1025
1297 am 1356 1354
1298  1 1356 2472
1299 am 1361 1015
1300  1 1361 1274
1301  1 1363  123
1302  1 1363 1373
1303  1 1363 1368
1304  1 1365 1402
1305 am 1365 1350
1306  1 1365 1405
1307  1 1366 1884
1308 am 1366 2372
1309  1 1368  128
1310  1 1369 2118
1311 am 1369 1003
1312  1 1371 1892
1313  1 1373  133
1314 am 1373 1378
1315  1 1374 1894
1316  1 1378 1388
1317  2 1378 1383
1318  1 1380 1400
1319  1 1380 1601
1320  1 1380 1659
1321  1 1381 2106
1322 am 1381  988
1323  1 1385 1539
1324  1 1388  138
1325  1 1388 1393
1326  1 1388 1343
1327  1 1390 1532
1328  1 1393  143
1329  1 1395 1594
1330  1 1400 1599
1331  2 1403 1398
1332  1 1403 1241
1333  1 1407 1415
1334  2 1407 2348
1335 am 1408 1403
1336  1 1408   26
1337  1 1409  246
1338  1 1409 1879
1339  1 1409 2345
1340  1 1410 2224
1341  1 1410 2346
1342  1 1410 2572
1343  1 1412 1410
1344  2 1412 2343
1345  1 1413   21
1346 am 1414  983
1347  1 1414 1904
1348  1 1415 1474
1349  1 1415 2326
1350  1 1415  927
1351  1 1416 2116
1352  2 1417 2328
1353  1 1417 2338
1354  1 1418 1419
1355  1 1418 1917
1356  1 1418 1908
1357  1 1419 1907
1358 am 1421 1916
1359  1 1421 1455
1360  1 1423 1425
1361  1 1423 1424
1362  1 1423 1449
1363  1 1424 2169
1364 am 1425 1426
1365  1 1425 1450
1366  2 1426 1427
1367  1 1426 1428
1368  1 1428 1430
1369  1 1428 1429
1370  1 1428 2167
1371  1 1429 1451
1372  1 1430 2168
1373 am 1430 1431
1374  1 1431 1433
1375  2 1431 1432
1376  1 1433 1421
1377  1 1433 1453
1378  1 1433 1434
1379  1 1434 1454
1380  1 1435 1667
1381  2 1435 1668
1382  1 1436 1447
1383 am 1436 1435
1384  1 1437 2190
1385  1 1440 2308
1386  1 1440 2309
1387 am 1440 1933
1388  1 1442 2307
1389  1 1465 1470
1390  1 1465 1475
1391  1 1465  305
1392  1 1467 2336
1393  1 1467 2226
1394  1 1467  984
1395  2 1469 2333
1396  1 1469 1467
1397  1 1470  310
1398  1 1472 1778
1399  1 1472 2331
1400  1 1472 1654
1401  1 1474 2577
1402  1 1475  315
1403 am 1475 1480
1404  2 1477 1646
1405  1 1477 1509
1406  1 1479 2351
1407  2 1479 2323
1408  2 1480 1485
1409  1 1480 1490
1410  1 1481  510
1411  1 1481  512
1412  1 1481 2320
1413  1 1482 2229
1414  1 1482 2321
1415  1 1482  859
1416  2 1486 1483
1417  1 1486 1481
1418  1 1487  862
1419 am 1487 1651
1420 am 1488 1486
1421  1 1488  507
1422  1 1489 2612
1423  1 1490 1495
1424  1 1490  367
1425  1 1490 1500
1426  1 1491  505
1427  1 1493 1491
1428  1 1493 1488
1429  1 1493 2743
1430  2 1494 1492
1431  1 1494 2231
1432  1 1495  372
1433  1 1497 1781
1434  1 1498 1493
1435  2 1498 1496
1436  1 1499 2582
1437  1 1499 1649
1438  1 1499 1497
1439 am 1500 1505
1440  1 1500  377
1441  1 1501  637
1442 am 1501 1498
1443  1 1503 1468
1444  2 1504 1502
1445  1 1504 1499
1446  1 1505 1515
1447  2 1505 1510
1448  1 1506 1513
1449  1 1506 1501
1450  1 1506 1503
1451  1 1507 2580
1452  1 1509  924
1453  1 1509 1507
1454  1 1509 2234
1455  1 1511 1516
1456  2 1514 1512
1457  1 1514 1472
1458  1 1515  178
1459  1 1515 1530
1460  1 1515 1520
1461  1 1520  173
1462 am 1530 1535
1463  1 1530  168
1464  1 1535 1592
1465  2 1535 1587
1466  1 1540 1820
1467  2 1540 1541
1468  1 1542 2163
1469  2 1543 1544
1470  1 1543 1821
1471  1 1545 1575
1472  1 1546 1813
1473  2 1546 1547
1474  1 1548 1823
1475  2 1548 1822
1476  1 1577 1567
1477  1 1578 1568
1478 am 1578 1579
1479  2 1579 1580
1480  1 1579 1581
1481  1 1581 1582
1482  1 1581 1583
1483  1 1581 1569
1484  1 1582 1570
1485  1 1583 1571
1486 am 1583 1584
1487  2 1584 1585
1488  1 1584 1586
1489  1 1586 2285
1490  1 1586 2159
1491  1 1586 1572
1492  1 1588  734
1493  2 1588 2691
1494  1 1590  754
1495 am 1590 1588
1496  1 1592 1597
1497  1 1592 1602
1498  1 1592  163
1499  1 1593  801
1500  1 1595 1590
1501  1 1595 2332
1502  1 1595 1593
1503  1 1597    6
1504  2 1598  679
1505  1 1598 2698
1506  1 1600 1533
1507 am 1602 1607
1508  1 1602   11
1509  1 1605 2733
1510  1 1605 1531
1511  1 1605  644
1512  1 1607 1617
1513  2 1607 1612
1514  1 1610  619
1515  1 1610 1107
1516  1 1610 2758
1517  1 1613  856
1518  1 1613 2268
1519  1 1613  614
1520  1 1615 1613
1521  2 1615  612
1522  1 1617   16
1523  1 1617 1408
1524  1 1617 1413
1525  1 1618 2263
1526  1 1618 1222
1527  1 1618 2258
1528  1 1622 1714
1529  1 1622 1998
1530 am 1622  387
1531  1 1627 1856
1532  2 1627 1525
1533  1 1642  556
1534 am 1642 2003
1535  2 1647 1749
1536  1 1647 1831
1537 am 1649 1494
1538  1 1649 2610
1539  2 1651 1484
1540  1 1651 1482
1541  1 1654  986
1542  1 1656  979
1543  1 1657  561
1544 am 1657 1958
1545  1 1658 1618
1546  2 1658 2225
1547 am 1659 2356
1548  1 1659 1639
1549  2 1660 2218
1550  1 1660 1710
1551 am 1661 2366
1552  1 1661 1641
1553  1 1662 1909
1554 am 1662 1936
1555  1 1663 1910
1556  1 1663 1937
1557  1 1663 1662
1558  2 1665 1664
1559  1 1665 1663
1560 am 1666 1665
1561  1 1666 1911
1562  1 1667 1913
1563  1 1667 1666
1564  1 1667 1938
1565  2 1671 1315
1566  1 1671 1316
1567  1 1672 2048
1568  1 1673 1672
1569  1 1673 1686
1570  1 1673 2183
1571  1 1674 2184
1572 am 1674 2172
1573  1 1675 2185
1574  1 1677 1941
1575  2 1677 1676
1576 am 1678 1677
1577  1 1678 2046
1578  1 1679 1942
1579  1 1679 2028
1580  1 1679 1678
1581  1 1681 2186
1582 am 1681 1943
1583  1 1682 2029
1584  1 1684 1944
1585  2 1684 1683
1586 am 1685 1684
1587  1 1685 2030
1588 am 1686 2400
1589  1 1686 2049
1590  1 1696 2050
1591  1 1697 2187
1592  1 1697 1685
1593  1 1697 1945
1594  1 1698 1689
1595  1 1699 2403
1596  1 1699 1688
1597  1 1699 1700
1598  1 1700 1952
1599  1 1701 1341
1600  2 1701 1340
1601  2 1702 2405
1602  1 1702 1296
1603  1 1710 1735
1604  1 1710 1737
1605  1 1710 2235
1606  1 1712 2253
1607  1 1712  500
1608  1 1712 2741
1609  1 1715  495
1610  1 1715 2213
1611  1 1715 2250
1612  1 1716 1529
1613 am 1716 1347
1614  1 1717 2810
1615  1 1717  490
1616  1 1717 1635
1617 am 1718 1290
1618  1 1718 1621
1619  1 1720 2245
1620 am 1720 2208
1621  1 1721 2264
1622  1 1721 1273
1623  1 1721 1275
1624  1 1722 2243
1625  1 1723 1636
1626  1 1724 1888
1627  2 1725 2203
1628  1 1725 2205
1629  1 1726 1527
1630  1 1726 1248
1631  1 1726 1250
1632  1 1727 1640
1633 am 1727 1725
1634  1 1728 1519
1635  1 1729  518
1636 am 1729 2008
1637 am 1731 2450
1638  1 1731 2254
1639  1 1732 2198
1640  2 1732 1730
1641  1 1733 1006
1642 am 1735 1732
1643  1 1735 1643
1644  1 1736 1106
1645  1 1736 2465
1646  1 1736 1741
1647  1 1737 1645
1648  1 1738 1158
1649  1 1738 2470
1650  1 1738 1101
1651 am 1741 1163
1652  1 1741 1103
1653  1 1743 1001
1654  1 1746 1133
1655  1 1746 1041
1656  1 1746 2495
1657  1 1747  415
1658  2 1747 2875
1659  1 1748 2500
1660  1 1748 2510
1661  1 1748 1128
1662  1 1752 1770
1663  1 1759  558
1664 am 1772 1747
1665  1 1772 1693
1666 am 1776  996
1667  1 1776 1004
1668  1 1780 2394
1669  1 1785 1457
1670  1 1787 1460
1671  1 1789 1463
1672  1 1790 3050
1673  1 1799 1825
1674  2 1800 2299
1675  1 1800 1801
1676  1 1801 2298
1677  1 1801 1551
1678  1 1801 1802
1679  1 1802 1552
1680  1 1804 1554
1681  1 1804 2157
1682  1 1804 2297
1683 am 1805 1548
1684  1 1805 1565
1685  1 1807 1557
1686  1 1807 1808
1687  1 1807 2295
1688 am 1808 1809
1689  1 1808 1558
1690  2 1809 2294
1691  1 1809 1810
1692  1 1810 1560
1693  1 1810 3049
1694  1 1810 1811
1695 am 1811 2275
1696  1 1811 1562
1697  1 1812 1564
1698  1 1813 1824
1699  1 1813 2151
1700  1 1813 2291
1701  1 1819 2286
1702  1 1819 2155
1703  1 1819 1829
1704  1 1820 2165
1705  1 1820 1542
1706  1 1820 2276
1707  1 1821 1798
1708  1 1821 2156
1709  1 1821 1545
1710  1 1823 1577
1711  1 1823 1578
1712  1 1823 1566
1713  1 1826 2282
1714  1 1826 2160
1715  1 1826 1797
1716  1 1828 2170
1717  1 1831  528
1718  1 1831 1724
1719  1 1831  548
1720  2 1834  316
1721  1 1834 2454
1722  1 1837 1981
1723  2 1838  899
1724  1 1838 2605
1725  2 1839  306
1726  1 1839  308
1727  2 1840  904
1728  1 1840  894
1729  1 1842  303
1730  1 1842 1989
1731  1 1842  301
1732  2 1843  884
1733  1 1843 2620
1734  2 1845  879
1735  1 1845 2625
1736  1 1846 1642
1737  1 1846 1885
1738  1 1846 1759
1739  1 1847  278
1740  1 1847  293
1741  1 1847 1996
1742  1 1848 1009
1743 am 1848  869
1744  1 1849 1847
1745  2 1849  291
1746  1 1852 2001
1747  1 1852  288
1748  1 1852  286
1749 am 1854  281
1750  1 1854   72
1751  1 1856 1963
1752  1 1856 1729
1753  1 1856  523
1754  2 1857 1867
1755  1 1857 2141
1756  1 1860  805
1757  1 1862   27
1758  1 1862 2146
1759  1 1862 2026
1760  1 1864   24
1761  1 1869   14
1762  1 1869  261
1763  1 1869 2138
1764  2 1870 2697
1765  1 1870  680
1766  1 1871 2119
1767 am 1871 1647
1768  1 1872    9
1769  1 1874 2133
1770  2 1874  253
1771  2 1875 2722
1772  1 1875  655
1773  1 1877 2014
1774  1 1877 1854
1775  1 1877  251
1776  1 1878   15
1777 am 1878 2727
1778  1 1883 2714
1779  2 1883 1905
1780  1 1889 1859
1781  1 1889  271
1782 am 1889  248
1783  1 1890 2689
1784  1 1895 2139
1785  1 1900 2122
1786  2 1900  436
1787  1 1901 1657
1788  1 1901  541
1789  1 1901 1983
1790  1 1903  760
1791  1 1914 1456
1792  1 1914 2318
1793  1 1914 1785
1794  1 1916 1914
1795  2 1916 1915
1796  1 1917 1906
1797 am 1917 2278
1798  2 1918 1446
1799  1 1918 1935
1800  1 1919 2302
1801 am 1919 1918
1802  1 1920 2310
1803  1 1921 2303
1804  1 1921 1919
1805  1 1921 1920
1806  1 1922 1921
1807  2 1922 1445
1808 am 1923 1922
1809  1 1923 1795
1810  1 1924 1794
1811  1 1925 1924
1812  1 1925 1923
1813  1 1925 2304
1814  2 1926 1444
1815  1 1926 1925
1816  1 1927 1793
1817 am 1927 1926
1818  1 1928 2305
1819  1 1929 1928
1820  1 1929 2306
1821  1 1929 1927
1822  1 1930 1929
1823  2 1930 1443
1824  1 1931 1792
1825 am 1931 1930
1826  1 1932 1931
1827  1 1932 1442
1828  1 1932 1791
1829  1 1933 1932
1830  2 1933 1441
1831  1 1935 1437
1832  1 1935 1436
1833  1 1935 2166
1834  2 1936 2171
1835  1 1936 1418
1836  1 1937 1448
1837  1 1938 1912
1838  1 1941 1674
1839  1 1941 1675
1840  1 1941 2425
1841  1 1942 2419
1842  2 1943 1680
1843  1 1943 1679
1844  1 1944 1681
1845  1 1944 1682
1846  1 1944 2420
1847  1 1945 2421
1848  1 1947 2418
1849  1 1947 2182
1850  1 1947 1696
1851  1 1954 2845
1852 am 1954  124
1853  1 1955 1372
1854  1 1956 2098
1855  1 1956  373
1856  1 1956 1954
1857  1 1957 1970
1858  1 1957 2846
1859  1 1957 2844
1860  1 1958 1846
1861  2 1958 1652
1862  1 1959 1956
1863  2 1959 2096
1864  1 1960  277
1865 am 1960  309
1866  1 1961 2848
1867  1 1963  526
1868 am 1966 2088
1869  1 1966 1767
1870  1 1968  551
1871  1 1969 2086
1872  1 1969 1966
1873  1 1969 1757
1874  2 1971 2083
1875  1 1971 1969
1876  1 1974 2863
1877  1 1976  136
1878  2 1976 2992
1879 am 1977  192
1880  1 1977 1362
1881  1 1979 1750
1882  1 1982 2951
1883  2 1982  177
1884  1 1983  531
1885  1 1985 2005
1886 am 1985  167
1887  1 1987 2007
1888 am 1987  162
1889  1 1988  553
1890  1 1988 1871
1891  1 1988 1968
1892  1 1990 2976
1893  2 1990  152
1894  2 1992  147
1895  1 1992 2981
1896 am 1995  137
1897  1 1995  127
1898  2 1997 2971
1899  1 1997 2968
1900  1 2003 1988
1901  2 2003 1764
1902  2 2008 1896
1903  1 2008 1901
1904  1 2019   29
1905  2 2019   44
1906  1 2021 2853
1907  2 2024   37
1908  1 2024   39
1909  1 2032 2061
1910 am 2032 2437
1911 am 2033 2194
1912  1 2033 2065
1913  1 2034 2064
1914 am 2034 2430
1915  1 2035 2432
1916  2 2035 2433
1917  1 2036 2435
1918  1 2036 2434
1919  1 2036 1706
1920  1 2037 2032
1921  1 2037 2438
1922  1 2037 2414
1923  1 2038 1708
1924  1 2039 2059
1925  1 2039 2038
1926  1 2039 2440
1927  1 2040 2039
1928  2 2040 2193
1929  1 2041 2058
1930  1 2042 2041
1931  1 2042 2192
1932  1 2042 2057
1933  1 2044  961
1934 am 2044 2541
1935  1 2052 2179
1936  1 2052 2417
1937  1 2052 2407
1938  1 2053 2055
1939  1 2053 2427
1940  1 2053 2426
1941  1 2054 2411
1942  1 2070 1420
1943 am 2071 1701
1944  1 2071 2424
1945  1 2072 2423
1946  1 2073 2422
1947 am 2073 1339
1948  1 2074 1690
1949  1 2074 2401
1950  1 2074 1698
1951  1 2075 2466
1952  1 2075 2202
1953  1 2075 2232
1954 am 2076 1976
1955  1 2076 2828
1956  1 2077 2388
1957 am 2077  197
1958  1 2078 2081
1959  1 2078  438
1960  1 2078 1974
1961  1 2079 2216
1962 am 2081 1971
1963  1 2081  390
1964  1 2086 2850
1965  1 2088 2091
1966  2 2088 1964
1967  2 2089  304
1968  1 2089  257
1969  1 2090 2929
1970  1 2090 2827
1971  1 2090 2832
1972  1 2091  440
1973  1 2091 1961
1974  1 2091 2093
1975  1 2092  284
1976  1 2093  405
1977 am 2093 1959
1978  1 2094  294
1979 am 2094 2876
1980  1 2095 1221
1981  1 2097 1375
1982  1 2098 2880
1983  1 2099  269
1984  2 2100 2685
1985  1 2100 2690
1986  1 2102  757
1987  1 2104  765
1988  2 2107 2811
1989  1 2107  441
1990  1 2109  772
1991  1 2109  513
1992  1 2109 2821
1993  1 2110 2379
1994  1 2110  798
1995  1 2110  997
1996 am 2112  434
1997  1 2112  747
1998  1 2117  536
1999  2 2117  538
2000  1 2122 2744
2001  1 2122  615
2002  1 2122 2752
2003  1 2129   23
2004 am 2129 2732
2005  1 2131 2148
2006  1 2131  276
2007  1 2131   47
2008  1 2132  660
2009  2 2132 2717
2010  1 2133    7
2011  1 2133  256
2012  1 2133 1872
2013 am 2134 2707
2014  1 2134 2124
2015  2 2136  258
2016  1 2136 1869
2017  2 2137 2692
2018  1 2137  685
2019  1 2138   17
2020  1 2141   22
2021  1 2141  266
2022  1 2141 1864
2023  1 2143 1862
2024  2 2143  268
2025  1 2146   32
2026 am 2148 1874
2027  1 2148    4
2028  1 2150 1563
2029  1 2150 1805
2030  1 2150 1812
2031  1 2151 1549
2032 am 2151 2292
2033  1 2154 2279
2034 am 2154 2287
2035  1 2154 2161
2036 am 2155 1540
2037  1 2155 2162
2038 am 2156 1546
2039  1 2156 1573
2040 am 2157 2296
2041  1 2157 1556
2042 am 2159 2284
2043  1 2159 1670
2044  1 2160 1438
2045 am 2160 2281
2046  1 2164 1327
2047  2 2164 1342
2048  2 2172 1940
2049  1 2172 1673
2050  1 2177 2406
2051  1 2177 2054
2052  1 2177 2174
2053  2 2178 2047
2054  1 2178 2053
2055  1 2179 2069
2056  2 2180 2051
2057  1 2180 2052
2058  1 2181 2416
2059  1 2181 1308
2060 am 2181 2180
2061  1 2188 2037
2062  2 2188 2439
2063  1 2191 2042
2064  2 2191 2043
2065  1 2192 2175
2066 am 2192 2040
2067  2 2194 1324
2068  1 2194 2177
2069  1 2198 2238
2070  1 2198 2200
2071  1 2198 1727
2072  1 2199 1233
2073  1 2199 2443
2074  1 2199 1517
2075  1 2200 2240
2076  1 2201 1243
2077  2 2201 1245
2078  1 2205 1722
2079  1 2205 1720
2080  1 2205 1638
2081  2 2206 1270
2082  1 2206 1268
2083  1 2208 1717
2084  2 2208 2210
2085  1 2209 1285
2086  1 2209 1283
2087  1 2209 2244
2088  1 2213 1630
2089  1 2215 1712
2090  2 2215  497
2091  1 2219 2239
2092 am 2219 2371
2093  1 2220 1648
2094  1 2221 2241
2095 am 2221 2361
2096  1 2224  929
2097  1 2226 2567
2098  1 2229  857
2099  1 2231  892
2100  1 2231 1489
2101  1 2231 1487
2102  1 2232 2389
2103 am 2234 1504
2104  1 2234  922
2105 am 2236 1514
2106  1 2236  919
2107  1 2236  989
2108  1 2247 2384
2109  1 2262 2140
2110  1 2262 2456
2111  1 2262 2247
2112  1 2263 1466
2113  2 2267 2633
2114  1 2267 2090
2115  1 2268 1105
2116 am 2268 2270
2117  1 2270 1610
2118  2 2270  617
2119  1 2272 1790
2120  1 2272 2189
2121  1 2272 1452
2122  1 2273 2277
2123  1 2273 2300
2124  1 2273 1799
2125  1 2274 1804
2126  2 2274 1803
2127  2 2275 2293
2128  1 2275 2150
2129 am 2276 1543
2130  1 2276 2283
2131  2 2278 1422
2132  1 2278 1423
2133  1 2280 1439
2134  1 2280 1828
2135  1 2280 1934
2136  2 2281 1827
2137  1 2281 2280
2138  1 2282 1796
2139  1 2284 1826
2140  2 2284 1576
2141  1 2285 1559
2142  1 2286 1830
2143  1 2287 1819
2144  2 2287 1818
2145  1 2291 2158
2146  1 2292 2273
2147  2 2292 2301
2148  1 2295 1574
2149  1 2296 1807
2150  2 2296 1806
2151  1 2297 1555
2152 am 2298 2274
2153  1 2298 1553
2154  1 2300 1550
2155 am 2300 1800
2156  1 2311 2272
2157  2 2311 1784
2158  1 2312 1464
2159 am 2312 2311
2160  1 2313 1462
2161  1 2313 1789
2162  1 2313 2312
2163  1 2314 2313
2164  2 2314 1788
2165  1 2315 1461
2166 am 2315 2314
2167  1 2316 1459
2168  1 2316 2315
2169  1 2316 1787
2170  2 2317 1786
2171  1 2317 2316
2172  1 2318 1458
2173 am 2318 2317
2174  1 2319 2334
2175  1 2319 2369
2176  1 2319 2695
2177  1 2320  515
2178 am 2321 1479
2179  1 2321 1853
2180  1 2324 2319
2181  2 2324 2364
2182 am 2326 1477
2183  1 2326 1783
2184  1 2329 2217
2185  1 2331 2565
2186 am 2331 1469
2187 am 2334 2573
2188  1 2334 1012
2189 am 2336 1417
2190  1 2336  981
2191  1 2337 1414
2192  1 2337 2265
2193  1 2337 1416
2194  1 2338 1656
2195  1 2338 2570
2196  1 2338 2341
2197  1 2339 2212
2198  1 2340 2126
2199 am 2340 2342
2200  1 2341 2585
2201 am 2341 1412
2202  2 2342 1411
2203  1 2342 1409
2204 am 2344 2837
2205  1 2344 2807
2206  1 2345 2128
2207 am 2346 1407
2208  1 2346 2575
2209  1 2351  807
2210  1 2351 1860
2211  1 2351 2453
2212  1 2353 1223
2213  1 2353 1611
2214  1 2353 2271
2215  1 2354 2329
2216  1 2354 2359
2217  1 2354 2115
2218  2 2356 1397
2219  1 2356 2358
2220  1 2358 2221
2221  1 2358 1596
2222  1 2358 1395
2223 am 2359 2324
2224  1 2359 2222
2225  2 2361 1392
2226  1 2361 2376
2227  1 2363 1589
2228  2 2366 1387
2229  1 2366 2368
2230  1 2368 1385
2231  1 2368 2219
2232  1 2368 1604
2233  1 2369    1
2234  2 2371 1382
2235  1 2371 2373
2236  2 2372 2569
2237  1 2372  980
2238  1 2373 1390
2239  1 2373 1716
2240  1 2373 1534
2241  1 2374 2944
2242  1 2374 2949
2243  1 2374 1129
2244  1 2375 2108
2245  1 2376 1591
2246  1 2376 1661
2247  1 2376 2363
2248 am 2377  993
2249  1 2377 1897
2250  1 2379  803
2251  1 2380 2113
2252 am 2380  998
2253  1 2387 2121
2254  1 2390 1010
2255  1 2392 2477
2256  1 2392 1361
2257  1 2392 1013
2258  2 2400 1687
2259  1 2400 1947
2260 am 2401 2404
2261  1 2401 2173
2262  1 2403 1951
2263 am 2403 2164
2264  2 2404 2402
2265  1 2404 1699
2266 am 2406 1702
2267  1 2406 2066
2268 am 2417 2178
2269  1 2417 2176
2270  1 2426 2056
2271  1 2427 2415
2272 am 2427 2191
2273  1 2428 2412
2274  1 2429 2033
2275  1 2429 1704
2276  1 2429 2428
2277  1 2430 2429
2278  2 2430 2195
2279  1 2431 2063
2280  1 2432 1705
2281  1 2432 2034
2282  1 2432 2431
2283  1 2434 2413
2284 am 2434 2035
2285  1 2435 2408
2286  1 2437 2036
2287  2 2437 2436
2288  1 2438 2060
2289  1 2440 1707
2290 am 2440 2188
2291  1 2441 2197
2292 am 2441 2471
2293  1 2441 2145
2294  1 2442 1232
2295  1 2442 2444
2296  1 2442  908
2297 am 2443 2445
2298  1 2443 1609
2299 am 2444 1229
2300  1 2444  911
2301  2 2445 1230
2302  1 2445 1228
2303  1 2448 1629
2304  1 2449  913
2305  2 2450 1225
2306  1 2450 1235
2307  1 2452 1137
2308  2 2452 2457
2309 am 2453 2455
2310  1 2453 1855
2311  1 2454  413
2312  1 2454 2860
2313  1 2454 2825
2314  2 2455 1833
2315  1 2455  914
2316  1 2456 2135
2317 am 2456 2511
2318  1 2458 1113
2319  1 2458 1168
2320  1 2458 2460
2321  1 2460 1111
2322  1 2465 1756
2323 am 2466 2267
2324  1 2466 2130
2325  1 2470 1758
2326  1 2471 2262
2327  2 2471 2461
2328  1 2475 1049
2329  1 2475 1153
2330  1 2475 1151
2331 am 2478 1173
2332  1 2478 2515
2333  1 2480 1753
2334  1 2483 1773
2335  1 2483 2485
2336  1 2483 1743
2337 am 2485 1143
2338  1 2485  999
2339  1 2488 1014
2340  1 2488 1138
2341  1 2488 2490
2342  1 2490 1763
2343  1 2492 1364
2344 am 2492 1277
2345  1 2494 1102
2346  1 2494 1135
2347  1 2494 1147
2348  1 2495 2508
2349  1 2497 2494
2350  2 2497 1132
2351  1 2499 1145
2352  1 2500 1118
2353  1 2502 1279
2354  2 2502 1127
2355  1 2503 2478
2356  1 2503 2513
2357  1 2503 2480
2358  1 2504 2487
2359  1 2509 2489
2360 am 2509 1120
2361  1 2509 1167
2362  2 2511 2237
2363  1 2511 2075
2364  1 2516 2660
2365  1 2516 2517
2366  1 2516 1081
2367  1 2517 2638
2368  1 2518  816
2369 am 2519 2520
2370  1 2519  815
2371  1 2520 2522
2372  2 2520 2521
2373  1 2522  814
2374  1 2522 2524
2375  1 2522 2523
2376  1 2523  813
2377  1 2524  812
2378 am 2524 1098
2379  1 2525  955
2380 am 2525 2526
2381  2 2526 2527
2382  1 2526 2561
2383  1 2528 1059
2384  1 2529 1191
2385  1 2530 1060
2386 am 2530 2531
2387  1 2531 2533
2388  2 2531 2532
2389  1 2533 2534
2390  1 2533 2535
2391  1 2533 1061
2392  1 2534 1194
2393 am 2535 2536
2394  1 2535 1193
2395  1 2536 2538
2396  2 2536 2537
2397  1 2538 2529
2398  1 2538 1192
2399  1 2538 1058
2400  1 2539 1057
2401  1 2539 1056
2402  1 2539  960
2403  2 2541 2540
2404  1 2541 2539
2405  2 2542 2543
2406  1 2542 2544
2407  1 2544  972
2408  1 2544 2545
2409  1 2544 2546
2410  1 2545  971
2411  1 2546  970
2412 am 2546 2547
2413  2 2547 2548
2414  1 2547 2549
2415  1 2549  969
2416  1 2549 2551
2417  1 2549 2550
2418  1 2550  968
2419 am 2551 2552
2420  1 2551  967
2421  2 2552 2553
2422  1 2552 2554
2423  1 2554 2555
2424  1 2554 2556
2425  1 2554  966
2426  1 2555  976
2427  1 2556  965
2428 am 2556 2557
2429  2 2557 2558
2430  1 2557 2559
2431  1 2559 2560
2432  1 2559 2044
2433  1 2559  963
2434  1 2560  962
2435  1 2561 2528
2436  1 2561 2530
2437  1 2561  964
2438  1 2562  950
2439  2 2562  975
2440  1 2564 1902
2441  1 2568 2374
2442  2 2568 2563
2443  1 2571 1882
2444  2 2573 2842
2445  1 2573 2852
2446  1 2574 1399
2447  1 2576 2606
2448  2 2576  928
2449  1 2578 1104
2450  1 2579 2350
2451  1 2583 1099
2452  1 2583 2877
2453  1 2583 2578
2454 am 2584  921
2455  1 2584 2347
2456  1 2584 1406
2457  1 2587 2600
2458  2 2587 2597
2459 am 2588 2568
2460  1 2588 1124
2461  1 2590  800
2462  1 2592  909
2463  2 2592 1835
2464  1 2595  795
2465  1 2598 1047
2466 am 2598 2847
2467  1 2600  902
2468  1 2600  792
2469  1 2600 2602
2470 am 2602 1838
2471  1 2602 1858
2472  1 2603 1042
2473  1 2605  897
2474  1 2605 2607
2475  1 2605  787
2476  1 2606 2574
2477  1 2606 1401
2478  1 2606  896
2479 am 2607 1840
2480  1 2607 2147
2481  1 2608 1037
2482  1 2608 2603
2483  1 2608 2598
2484  2 2611 2609
2485  1 2611 2337
2486  1 2614 2357
2487  1 2615  887
2488  1 2615 2617
2489  1 2615 1029
2490 am 2617 1843
2491  1 2617 1026
2492  1 2618 2608
2493  2 2618 2613
2494 am 2619  886
2495  1 2619 2370
2496  1 2620 1024
2497  1 2620  882
2498  1 2620 2622
2499  1 2621  883
2500  1 2621 2619
2501  1 2621 1386
2502  1 2622 1021
