1224 1 1323 1322
1225 1 1324 1534
1226 1 1324 1535
1227 1 1324  115
1228 1 1325 1324
1229 1 1325 1536
1230 1 1325 1323
1231 1 1326 1538
1232 1 1326  581
1233 1 1326  551
1234 1 1327 1529
1235 1 1328  112
1236 1 1328 1462
1237 1 1328   67
1238 1 1329 1328
1239 1 1329   66
1240 1 1329 1332
1241 1 1330   65
1242 1 1330 1459
1243 1 1330  580
1244 1 1331   64
1245 1 1331 1330
1246 1 1331  483
1247 1 1332  113
1248 1 1333  579
1249 1 1334 1527
1250 1 1334 1526
1251 1 1334  103
1252 1 1347  399
1253 1 1348 1717
1254 1 1348 1714
1255 1 1348 1347
1256 1 1351  392
1257 1 1351  375
1258 1 1351  371
1259 1 1352  391
1260 1 1359 1673
1261 1 1359 1360
1262 1 1359  301
1263 1 1360  303
1264 1 1363 2013
1265 1 1363 1684
1266 1 1363 1383
1267 1 1375 1376
1268 1 1375 1675
1269 1 1375 1674
1270 1 1376 1565
1271 1 1379 1566
1272 1 1379 1388
1273 1 1379 1375
1274 1 1383 2014
1275 1 1384 2037
1276 1 1387 1564
1277 1 1387 1363
1278 1 1387  289
1279 1 1388 1387
1280 1 1391 1685
1281 1 1391 1568
1282 1 1391  293
1283 1 1392 1569
1284 1 1392 1391
1285 1 1395 1742
1286 1 1396  124
1287 1 1396 1466
1288 1 1396  125
1289 1 1399    3
1290 1 1399    5
1291 1 1399  277
1292 1 1400 1023
1293 1 1401   41
1294 1 1402  512
1295 1 1402 1400
1296 1 1402 1370
1297 1 1405 1341
1298 1 1405 1406
1299 1 1405 1340
1300 1 1406 1407
1301 1 1407  107
1302 1 1407 1426
1303 1 1407 1428
1304 1 1408  101
1305 1 1408 1464
1306 1 1408   62
1307 1 1409 1429
1308 1 1409 1408
1309 1 1409   61
1310 1 1410 1409
1311 1 1411  560
1312 1 1412  559
1313 1 1412  558
1314 1 1412 1411
1315 1 1413  557
1316 1 1413 1410
1317 1 1413 1412
1318 1 1414 1413
1319 1 1415  556
1320 1 1416  555
1321 1 1416 1432
1322 1 1416 1415
1323 1 1417 1414
1324 1 1417 1416
1325 1 1417 1430
1326 1 1418 1417
1327 1 1419 1321
1328 1 1420  572
1329 1 1420 1335
1330 1 1420 1419
1331 1 1421 1420
1332 1 1421  109
1333 1 1421 1418
1334 1 1422 1421
1335 1 1423  108
1336 1 1424 1337
1337 1 1424 1423
1338 1 1424 1336
1339 1 1425 1422
1340 1 1425  578
1341 1 1425 1424
1342 1 1426 1425
1343 1 1427  577
1344 1 1428 1338
1345 1 1428 1339
1346 1 1428 1427
1347 1 1429  571
1348 1 1431 1456
1349 1 1433  116
1350 1 1433 1211
1351 1 1433   87
1352 1 1434   91
1353 1 1435 1213
1354 1 1435  187
1355 1 1435   90
1356 1 1436 1214
1357 1 1437 1215
1358 1 1437 1436
1359 1 1437 1205
1360 1 1438 1193
1361 1 1439 1438
1362 1 1439  207
1363 1 1439  202
1364 1 1440 1194
1365 1 1441  205
1366 1 1441 1195
1367 1 1441 1440
1368 1 1442 1196
1369 1 1443   86
1370 1 1444  191
1371 1 1444 1209
1372 1 1444 1455
1373 1 1445 1170
1374 1 1446   78
1375 1 1447 1164
1376 1 1448   76
1377 1 1449 1168
1378 1 1450   74
1379 1 1451  185
1380 1 1452   72
1381 1 1453 1206
1382 1 1454   70
1383 1 1455 1208
1384 1 1456   82
1385 1 1456   69
1386 1 1456 1198
1387 1 1457  197
1388 1 1457 1199
1389 1 1457 1431
1390 1 1465 1712
1391 1 1466  127
1392 1 1468 1646
1393 1 1471 1524
1394 1 1472 1346
1395 1 1475 1350
1396 1 1475 1472
1397 1 1475 1349
1398 1 1476 1353
1399 1 1476 1468
1400 1 1476 1475
1401 1 1478 2717
1402 1 1478 2987
1403 1 1479 1476
1404 1 1480 1354
1405 1 1483 1357
1406 1 1483 1358
1407 1 1483 1480
1408 1 1484 1483
1409 1 1484 1361
1410 1 1484 1479
1411 1 1487 1484
1412 1 1488 1362
1413 1 1491 1488
1414 1 1491 1366
1415 1 1491 1365
1416 1 1492 1491
1417 1 1492 1487
1418 1 1492 1369
1419 1 1495 1492
1420 1 1496 1373
1421 1 1499 1374
1422 1 1499 1496
1423 1 1499 1276
1424 1 1500 1377
1425 1 1500 1495
1426 1 1500 1499
1427 1 1501 1481
1428 1 1502 2942
1429 1 1502 1501
1430 1 1502 2946
1431 1 1503 1500
1432 1 1504 1378
1433 1 1505  144
1434 1 1506 1474
1435 1 1506 1505
1436 1 1506 1502
1437 1 1507 1382
1438 1 1507 1504
1439 1 1507 1381
1440 1 1508 1385
1441 1 1508 1503
1442 1 1508 1507
1443 1 1509 1506
1444 1 1510  140
1445 1 1510  139
1446 1 1510   59
1447 1 1511 1508
1448 1 1512 1386
1449 1 1513  136
1450 1 1513  135
1451 1 1513   53
1452 1 1514 1513
1453 1 1514   54
1454 1 1514  132
1455 1 1515 1512
1456 1 1515 1390
1457 1 1515 1389
1458 1 1516 1393
1459 1 1516 1511
1460 1 1516 1515
1461 1 1519 1516
1462 1 1520 1394
1463 1 1522 1397
1464 1 1522 1398
1465 1 1522 1520
1466 1 1524 1522
1467 1 1524 1709
1468 1 1524 1519
1469 1 1525 2053
1470 1 1542 2149
1471 1 1542 2177
1472 1 1542 2148
1473 1 1555 1775
1474 1 1555 2038
1475 1 1555 1661
1476 1 1556 1655
1477 1 1557 1825
1478 1 1557 1780
1479 1 1557 1699
1480 1 1558 1660
1481 1 1559 1914
1482 1 1559 1917
1483 1 1559 1558
1484 1 1570 1829
1485 1 1571 2016
1486 1 1571 1678
1487 1 1571 1570
1488 1 1572 1578
1489 1 1572 1677
1490 1 1572 1665
1491 1 1573 1579
1492 1 1573 1676
1493 1 1573 1572
1494 1 1574 2041
1495 1 1574 1670
1496 1 1574 1554
1497 1 1575 1574
1498 1 1575 1671
1499 1 1575 2036
1500 1 1576 1544
1501 1 1577 2048
1502 1 1577 1547
1503 1 1577 1576
1504 1 1578 1562
1505 1 1579 1571
1506 1 1584 1805
1507 1 1584 2785
1508 1 1584 2784
1509 1 1585 2772
1510 1 1585 2773
1511 1 1585 1795
1512 1 1586 2776
1513 1 1586 2777
1514 1 1586 1908
1515 1 1587 1644
1516 1 1587 1471
1517 1 1587 1280
1518 1 1605 1606
1519 1 1605 1728
1520 1 1606 1609
1521 1 1606 1732
1522 1 1606 1731
1523 1 1609 1610
1524 1 1609 1735
1525 1 1609 1736
1526 1 1610 1613
1527 1 1613 1614
1528 1 1613 1618
1529 1 1613 1739
1530 1 1614 1743
1531 1 1614 1617
1532 1 1614 1740
1533 1 1617 1744
1534 1 1618 1621
1535 1 1621 1622
1536 1 1621 1747
1537 1 1621 1626
1538 1 1622 1625
1539 1 1622 1748
1540 1 1622 1751
1541 1 1625 1752
1542 1 1626 1629
1543 1 1629 1634
1544 1 1629 1755
1545 1 1629 1630
1546 1 1630 1633
1547 1 1630 1756
1548 1 1630 1759
1549 1 1633 1760
1550 1 1634 1637
1551 1 1637 1763
1552 1 1637 1642
1553 1 1637 1638
1554 1 1638 1641
1555 1 1638 1764
1556 1 1638 1766
1557 1 1641 1768
1558 1 1642 1587
1559 1 1644 1715
1560 1 1644 1716
1561 1 1644 1465
1562 1 1646 1402
1563 1 1646 1719
1564 1 1646 1343
1565 1 1666 2033
1566 1 1667 1548
1567 1 1668 1577
1568 1 1668 1827
1569 1 1668 1546
1570 1 1669 1769
1571 1 1669 2027
1572 1 1669 2028
1573 1 1670 1828
1574 1 1671 1573
1575 1 1672 1788
1576 1 1686 2049
1577 1 1687 1922
1578 1 1687 1822
1579 1 1687 1698
1580 1 1689 1891
1581 1 1689 2750
1582 1 1690 1941
1583 1 1691 2791
1584 1 1692 1935
1585 1 1692 1693
1586 1 1692 1801
1587 1 1693 1702
1588 1 1694 1688
1589 1 1695 1896
1590 1 1695 1704
1591 1 1695 1936
1592 1 1696 1583
1593 1 1697 1707
1594 1 1697 1819
1595 1 1697 1928
1596 1 1698 1823
1597 1 1698 1651
1598 1 1698 1921
1599 1 1700 1687
1600 1 1702 1812
1601 1 1702 1932
1602 1 1702 1894
1603 1 1703 1911
1604 1 1703 1946
1605 1 1703 2681
1606 1 1708 1679
1607 1 1708 1790
1608 1 1708 1789
1609 1 1719 1720
1610 1 1720 1723
1611 1 1720 1724
1612 1 1720 1019
1613 1 1723 2354
1614 1 1724 2358
1615 1 1724 1727
1616 1 1724 2357
1617 1 1727 2361
1618 1 1754 1757
1619 1 1754 1761
1620 1 1754  526
1621 1 1757  530
1622 1 1757  529
1623 1 1757 1758
1624 1 1758 1270
1625 1 1761 1762
1626 1 1762 1269
1627 1 1762 2621
1628 1 1762 1765
1629 1 1765 1767
1630 1 1765  533
1631 1 1765  534
1632 1 1767  537
1633 1 1774 1556
1634 1 1774 1937
1635 1 1774 1913
1636 1 1775 2039
1637 1 1775 1662
1638 1 1775 1663
1639 1 1776 1774
1640 1 1776 1778
1641 1 1776 1701
1642 1 1777 1791
1643 1 1777 1649
1644 1 1777 1648
1645 1 1778 1779
1646 1 1779 1557
1647 1 1779 1781
1648 1 1779 1918
1649 1 1780 1923
1650 1 1781 1782
1651 1 1782 1777
1652 1 1782 1700
1653 1 1782 1647
1654 1 1783 2040
1655 1 1783 1559
1656 1 1783 1659
1657 1 1784 1783
1658 1 1785 1658
1659 1 1785 1915
1660 1 1785 1784
1661 1 1786 1656
1662 1 1786 1657
1663 1 1786 1785
1664 1 1787 1786
1665 1 1787 1916
1666 1 1789 1683
1667 1 1789 2029
1668 1 1789 1682
1669 1 1790 2030
1670 1 1791 1654
1671 1 1795 2771
1672 1 1798 2747
1673 1 1798 1799
1674 1 1798 2746
1675 1 1799 1892
1676 1 1804 1584
1677 1 1804 1903
1678 1 1804 2786
1679 1 1805 2783
1680 1 1806 1807
1681 1 1807 2774
1682 1 1807 1585
1683 1 1807 1525
1684 1 1808 1690
1685 1 1808 2798
1686 1 1808 1942
1687 1 1809 2795
1688 1 1811 1692
1689 1 1812 1950
1690 1 1812 1933
1691 1 1812 1800
1692 1 1813 1925
1693 1 1813 1924
1694 1 1813 1706
1695 1 1814 1792
1696 1 1814 1931
1697 1 1814 1815
1698 1 1815 1793
1699 1 1815 1694
1700 1 1815 1794
1701 1 1816 1695
1702 1 1816 1897
1703 1 1816 1811
1704 1 1817 1802
1705 1 1818 1817
1706 1 1818 1803
1707 1 1818 1898
1708 1 1819 1929
1709 1 1820 1697
1710 1 1821 1650
1711 1 1822 1926
1712 1 1823 1920
1713 1 1824 1951
1714 1 1826 1550
1715 1 1826 2025
1716 1 1826 1770
1717 1 1827 1575
1718 1 1831 1959
1719 1 1832  631
1720 1 1832 2355
1721 1 1832 1833
1722 1 1833 1835
1723 1 1834 1838
1724 1 1835  635
1725 1 1835  624
1726 1 1835 2347
1727 1 1836 1840
1728 1 1836  639
1729 1 1836 2339
1730 1 1837 1967
1731 1 1837 1267
1732 1 1837 1271
1733 1 1838 1150
1734 1 1838 1960
1735 1 1838 1146
1736 1 1839  623
1737 1 1840 1843
1738 1 1841 1837
1739 1 1842 1971
1740 1 1842 1027
1741 1 1842 1153
1742 1 1843 1889
1743 1 1843 1844
1744 1 1843  643
1745 1 1844 1847
1746 1 1847 1852
1747 1 1847  647
1748 1 1847 1839
1749 1 1848 2572
1750 1 1851  651
1751 1 1865 1988
1752 1 1865 1866
1753 1 1866 1869
1754 1 1866 1991
1755 1 1866 1992
1756 1 1869 1996
1757 1 1869 1870
1758 1 1869 1995
1759 1 1870 1873
1760 1 1873 1999
1761 1 1873 1878
1762 1 1873 1874
1763 1 1874 2003
1764 1 1874 1877
1765 1 1874 2000
1766 1 1877 2004
1767 1 1878 1881
1768 1 1881 1882
1769 1 1881 1886
1770 1 1881 2007
1771 1 1882 1885
1772 1 1882 2008
1773 1 1882 2010
1774 1 1885 2012
1775 1 1886 1888
1776 1 1888 1036
1777 1 1888 1156
1778 1 1888 1890
1779 1 1890 1032
1780 1 1890 1158
1781 1 1890 1034
1782 1 1891 2748
1783 1 1891 2749
1784 1 1891 1798
1785 1 1892 1952
1786 1 1892 1901
1787 1 1892 2745
1788 1 1900 2682
1789 1 1901 1703
1790 1 1902 1804
1791 1 1903 1904
1792 1 1904 1906
1793 1 1904 2782
1794 1 1904 1949
1795 1 1905 2779
1796 1 1906 1907
1797 1 1907 1806
1798 1 1907 1586
1799 1 1907 2778
1800 1 1908 2775
1801 1 1909 2787
1802 1 1910 1808
1803 1 1911 2680
1804 1 1911 2679
1805 1 1911 1947
1806 1 1912 1910
1807 1 1912 1945
1808 1 1912 2751
1809 1 1924 1824
1810 1 1924 1899
1811 1 1924 1797
1812 1 1925 1796
1813 1 1926 1927
1814 1 1926 1820
1815 1 1926 1652
1816 1 1927 1821
1817 1 1927 1919
1818 1 1927 1653
1819 1 1928 1939
1820 1 1928 1810
1821 1 1928 1696
1822 1 1929 1930
1823 1 1929 1818
1824 1 1929 1582
1825 1 1930 1816
1826 1 1931 1813
1827 1 1932 1814
1828 1 1933 1893
1829 1 1934 1895
1830 1 1935 1934
1831 1 1935 1580
1832 1 1935 1705
1833 1 1936 1581
1834 1 1938 2790
1835 1 1938 1948
1836 1 1938 1902
1837 1 1940 2792
1838 1 1940 1691
1839 1 1940 2793
1840 1 1941 2794
1841 1 1941 1940
1842 1 1941 1943
1843 1 1942 1809
1844 1 1942 2797
1845 1 1942 2796
1846 1 1943 1938
1847 1 1944 2769
1848 1 1945 1944
1849 1 1945 2768
1850 1 1945 2767
1851 1 1946 1912
1852 1 1947 2678
1853 1 1948 2788
1854 1 1948 2789
1855 1 1948 1909
1856 1 1949 1905
1857 1 1949 2781
1858 1 1949 2780
1859 1 1952 2683
1860 1 1952 2684
1861 1 1952 1900
1862 1 1954 1955
1863 1 1954  151
1864 1 1954  152
1865 1 1955 1589
1866 1 1957  156
1867 1 1957  155
1868 1 1957 2214
1869 1 1965 1966
1870 1 1965 2092
1871 1 1965 2091
1872 1 1966  883
1873 1 1969 2083
1874 1 1970  887
1875 1 1972 1979
1876 1 1972 1975
1877 1 1972 1275
1878 1 1973 2076
1879 1 1974  891
1880 1 1975 1278
1881 1 1975 1976
1882 1 1975 1590
1883 1 1976 1593
1884 1 1977 1958
1885 1 1978  895
1886 1 1979 1980
1887 1 1980 1983
1888 1 1980 1594
1889 1 1980 1984
1890 1 1981  774
1891 1 1982 2124
1892 1 1983 1597
1893 1 1984 1987
1894 1 1984 1598
1895 1 1984 1601
1896 1 1987 1602
1897 1 2015 1668
1898 1 2016 1672
1899 1 2016 1561
1900 1 2016 1560
1901 1 2017 2024
1902 1 2018 2045
1903 1 2019 2022
1904 1 2020 1669
1905 1 2021 2044
1906 1 2022 2023
1907 1 2022 2017
1908 1 2022 1552
1909 1 2023 2018
1910 1 2023 1772
1911 1 2023 1771
1912 1 2024 1826
1913 1 2024 2020
1914 1 2024 1551
1915 1 2025 2046
1916 1 2026 1686
1917 1 2026 1545
1918 1 2026 1830
1919 1 2027 1549
1920 1 2027 2047
1921 1 2027 1667
1922 1 2028 1708
1923 1 2029 2051
1924 1 2030 2031
1925 1 2030 1543
1926 1 2030 1666
1927 1 2031 2032
1928 1 2031 1681
1929 1 2031 2050
1930 1 2032 2042
1931 1 2033 2026
1932 1 2033 1680
1933 1 2033 2015
1934 1 2038 1776
1935 1 2039 1664
1936 1 2040 1555
1937 1 2052 2273
1938 1 2052 2272
1939 1 2052 2551
1940 1 2053 2770
1941 1 2053 2763
1942 1 2053 2765
1943 1 2054 2067
1944 1 2055 2432
1945 1 2056 2433
1946 1 2056 2434
1947 1 2056 2055
1948 1 2057 2435
1949 1 2057 2054
1950 1 2057 2056
1951 1 2058 2057
1952 1 2059 2436
1953 1 2060 2438
1954 1 2060 2437
1955 1 2060 2059
1956 1 2061 2060
1957 1 2061 2439
1958 1 2061 2058
1959 1 2062 2061
1960 1 2063 2440
1961 1 2064 2516
1962 1 2064 2063
1963 1 2064 2502
1964 1 2065 2503
1965 1 2065 2062
1966 1 2065 2064
1967 1 2066 2065
1968 1 2067 2431
1969 1 2067 2143
1970 1 2067 2145
1971 1 2068 2504
1972 1 2069 2142
1973 1 2069 2507
1974 1 2069 2066
1975 1 2070 2069
1976 1 2071 2508
1977 1 2072 2071
1978 1 2072 2510
1979 1 2072 2509
1980 1 2073 2511
1981 1 2073 2070
1982 1 2073 2072
1983 1 2074 2073
1984 1 2075 2203
1985 1 2078 2081
1986 1 2081 2082
1987 1 2081 2204
1988 1 2081 2086
1989 1 2082 2208
1990 1 2082 2207
1991 1 2082 2085
1992 1 2085 2211
1993 1 2086 2089
1994 1 2089 2212
1995 1 2089  897
1996 1 2089 2093
1997 1 2090 1016
1998 1 2090 2220
1999 1 2090 2219
2000 1 2093 2215
2001 1 2094 1015
2002 1 2094 2090
2003 1 2094 2223
2004 1 2097 2224
2005 1 2100  757
2006 1 2101 2102
2007 1 2101  893
2008 1 2102 2105
2009 1 2102 2228
2010 1 2102 2227
2011 1 2103  754
2012 1 2103 2100
2013 1 2103 1155
2014 1 2104  753
2015 1 2105 2231
2016 1 2105 2232
2017 1 2105 2106
2018 1 2106 2109
2019 1 2107 2104
2020 1 2107 1157
2021 1 2107 2103
2022 1 2108 2107
2023 1 2109 2110
2024 1 2109 2114
2025 1 2109 2235
2026 1 2110 2113
2027 1 2110 2236
2028 1 2110 2239
2029 1 2111  750
2030 1 2112  749
2031 1 2112 2111
2032 1 2112  746
2033 1 2113 2240
2034 1 2114 2117
2035 1 2115  745
2036 1 2115 2108
2037 1 2115 2112
2038 1 2116 2115
2039 1 2117 2122
2040 1 2117 2118
2041 1 2117 2243
2042 1 2118 2244
2043 1 2118 2121
2044 1 2118 2247
2045 1 2119  986
2046 1 2120 1143
2047 1 2121 2248
2048 1 2122 2125
2049 1 2123  778
2050 1 2123  777
2051 1 2123 2120
2052 1 2124 1144
2053 1 2124 2119
2054 1 2124 2123
2055 1 2125 2130
2056 1 2125 2126
2057 1 2125 2251
2058 1 2126 2129
2059 1 2126 2254
2060 1 2126 2252
2061 1 2129 2256
2062 1 2130 2132
2063 1 2132  792
2064 1 2132  912
2065 1 2132 2134
2066 1 2134  788
2067 1 2134  914
2068 1 2134  790
2069 1 2135 2512
2070 1 2136 2135
2071 1 2136 2513
2072 1 2136 2514
2073 1 2137 2136
2074 1 2137 2074
2075 1 2137 2515
2076 1 2138 2137
2077 1 2139 2302
2078 1 2140 2300
2079 1 2140 2139
2080 1 2140 2550
2081 1 2141 2140
2082 1 2141 2138
2083 1 2141 2176
2084 1 2142 2068
2085 1 2142 2505
2086 1 2142 2506
2087 1 2143 2144
2088 1 2143 2430
2089 1 2143 2429
2090 1 2144 2428
2091 1 2145 2174
2092 1 2151 2528
2093 1 2152 2151
2094 1 2152 2530
2095 1 2152 2529
2096 1 2153 2531
2097 1 2154 2153
2098 1 2154 2152
2099 1 2154 2532
2100 1 2155 2154
2101 1 2156 2533
2102 1 2157 2156
2103 1 2157 2535
2104 1 2157 2534
2105 1 2158 2157
2106 1 2158 2155
2107 1 2158 2536
2108 1 2159 2158
2109 1 2160 2537
2110 1 2161 2538
2111 1 2161 2539
2112 1 2161 2160
2113 1 2162 2540
2114 1 2162 2159
2115 1 2162 2161
2116 1 2163 2162
2117 1 2164 2541
2118 1 2165 2542
2119 1 2165 2164
2120 1 2165 2543
2121 1 2166 2544
2122 1 2166 2163
2123 1 2166 2165
2124 1 2167 2166
2125 1 2168 2545
2126 1 2169 2547
2127 1 2169 2168
2128 1 2169 2546
2129 1 2170 2169
2130 1 2170 2548
2131 1 2170 2167
2132 1 2171 2170
2133 1 2172 2519
2134 1 2173 2172
2135 1 2173 2518
2136 1 2173 2517
2137 1 2174 2171
2138 1 2174 2501
2139 1 2174 2173
2140 1 2175 2141
2141 1 2177 2175
2142 1 2177 2147
2143 1 2177 2146
2144 1 2178 2150
2145 1 2178 1542
2146 1 2198 1632
2147 1 2198  856
2148 1 2198 1104
2149 1 2199 2198
2150 1 2201 1631
2151 1 2202 1628
2152 1 2202 1627
2153 1 2202 2201
2154 1 2205 2202
2155 1 2205 2199
2156 1 2205 1624
2157 1 2206 2205
2158 1 2209 1623
2159 1 2210 1620
2160 1 2210 1619
2161 1 2210 2209
2162 1 2213 1957
2163 1 2213 2218
2164 1 2213 1591
2165 1 2214 1592
2166 1 2217  258
2167 1 2218 1115
2168 1 2221 2217
2169 1 2221  254
2170 1 2221  257
2171 1 2222  253
2172 1 2225 2221
2173 1 2225 2222
2174 1 2225  250
2175 1 2226 2225
2176 1 2229  249
2177 1 2230 2229
2178 1 2230  247
2179 1 2230  246
2180 1 2233 2859
2181 1 2233 2226
2182 1 2233 2230
2183 1 2234 2233
2184 1 2237 1749
2185 1 2238 2863
2186 1 2238  160
2187 1 2238 2237
2188 1 2241 2234
2189 1 2241 2238
2190 1 2241 1607
2191 1 2242 2241
2192 1 2245 1604
2193 1 2246  168
2194 1 2246 2245
2195 1 2246  167
2196 1 2249 1603
2197 1 2249 2242
2198 1 2249 2246
2199 1 2250 2249
2200 1 2253 1600
2201 1 2255  163
2202 1 2255  164
2203 1 2255 2253
2204 1 2301 2426
2205 1 2301 2397
2206 1 2301 2396
2207 1 2303 2316
2208 1 2304  673
2209 1 2305  674
2210 1 2305  675
2211 1 2305 2304
2212 1 2306 2305
2213 1 2306 2303
2214 1 2306  971
2215 1 2307 2306
2216 1 2308  966
2217 1 2309  967
2218 1 2309  309
2219 1 2309 2308
2220 1 2310 2309
2221 1 2310 2307
2222 1 2310  308
2223 1 2311 2310
2224 1 2312  968
2225 1 2313 2312
2226 1 2313  969
2227 1 2313  307
2228 1 2314  306
2229 1 2314 2311
2230 1 2314 2313
2231 1 2315 2314
2232 1 2316 1040
2233 1 2316 2392
2234 1 2316 2394
2235 1 2317  970
2236 1 2318  680
2237 1 2318 2315
2238 1 2318 2391
2239 1 2319 2444
2240 1 2319 2322
2241 1 2319  763
2242 1 2322 2448
2243 1 2325 2326
2244 1 2326 2451
2245 1 2326 2333
2246 1 2326 2329
2247 1 2329 2452
2248 1 2329 2330
2249 1 2329 2455
2250 1 2330 2456
2251 1 2333 2334
2252 1 2334 2459
2253 1 2334 2337
2254 1 2334 2341
2255 1 2337 2338
2256 1 2337 2460
2257 1 2337 2463
2258 1 2338 2464
2259 1 2341 2342
2260 1 2342 2467
2261 1 2342  641
2262 1 2342 2345
2263 1 2345 2471
2264 1 2345 2468
2265 1 2345 2349
2266 1 2346 2475
2267 1 2349 2472
2268 1 2350 2346
2269 1 2350 2479
2270 1 2350 2476
2271 1 2353  642
2272 1 2362 2365
2273 1 2362 2487
2274 1 2365 2491
2275 1 2365 2488
2276 1 2365 2366
2277 1 2366 2492
2278 1 2366 2369
2279 1 2366 2495
2280 1 2367  494
2281 1 2368  493
2282 1 2368  490
2283 1 2368 2367
2284 1 2369 2370
2285 1 2370 2373
2286 1 2370 2376
2287 1 2370 2496
2288 1 2371 2583
2289 1 2372 2564
2290 1 2372 2371
2291 1 2372 2368
2292 1 2373 2500
2293 1 2373 2498
2294 1 2373 2374
2295 1 2374  548
2296 1 2375 2372
2297 1 2376 2378
2298 1 2377 2565
2299 1 2378  546
2300 1 2378  666
2301 1 2378  670
2302 1 2379 2318
2303 1 2380  972
2304 1 2381  679
2305 1 2381  973
2306 1 2381 2380
2307 1 2382 2379
2308 1 2382 2381
2309 1 2382  974
2310 1 2383 2382
2311 1 2384  975
2312 1 2385  678
2313 1 2385  976
2314 1 2385 2384
2315 1 2386  677
2316 1 2386 2383
2317 1 2386 2385
2318 1 2387 2386
2319 1 2388 1539
2320 1 2389 3050
2321 1 2389 1541
2322 1 2389 2388
2323 1 2390 2389
2324 1 2390 2387
2325 1 2390 2425
2326 1 2391  676
2327 1 2391 2317
2328 1 2391  305
2329 1 2392 2393
2330 1 2392 1039
2331 1 2392 1038
2332 1 2393 1037
2333 1 2394 2423
2334 1 2408  672
2335 1 2409  671
2336 1 2409  451
2337 1 2409 2408
2338 1 2410  452
2339 1 2411 2409
2340 1 2411 2410
2341 1 2411  453
2342 1 2412 2411
2343 1 2413  454
2344 1 2414  456
2345 1 2414 2413
2346 1 2414  455
2347 1 2415 2412
2348 1 2415  457
2349 1 2415 2414
2350 1 2416 2415
2351 1 2417  458
2352 1 2418  459
2353 1 2418  460
2354 1 2418 2417
2355 1 2419  461
2356 1 2419 2416
2357 1 2419 2418
2358 1 2420 2419
2359 1 2421  462
2360 1 2422 2421
2361 1 2422  244
2362 1 2422  463
2363 1 2423 2422
2364 1 2423 2420
2365 1 2423  243
2366 1 2424 2390
2367 1 2426 2395
2368 1 2427 2424
2369 1 2427 2398
2370 1 2427 2301
2371 1 2442 1880
2372 1 2442 1879
2373 1 2442 1229
2374 1 2443 2442
2375 1 2443  612
2376 1 2443 1876
2377 1 2445 2443
2378 1 2446 1875
2379 1 2449 2446
2380 1 2449 1871
2381 1 2449 1872
2382 1 2450 2449
2383 1 2450 2445
2384 1 2450  669
2385 1 2453 2450
2386 1 2454 1868
2387 1 2457 1867
2388 1 2457 2454
2389 1 2457  667
2390 1 2458 1864
2391 1 2458 2457
2392 1 2458 2453
2393 1 2461 2458
2394 1 2462  664
2395 1 2465 2462
2396 1 2465 1863
2397 1 2465  663
2398 1 2466 2465
2399 1 2466 2461
2400 1 2466 1860
2401 1 2469 2466
2402 1 2482 1962
2403 1 2483  768
2404 1 2483  764
2405 1 2483 2484
2406 1 2484 2098
2407 1 2485 2482
2408 1 2485  876
2409 1 2485 1961
2410 1 2486  899
2411 1 2489 2486
2412 1 2489 2485
2413 1 2489  900
2414 1 2490 2489
2415 1 2493 1985
2416 1 2494 1998
2417 1 2494 2127
2418 1 2494 2493
2419 1 2497 2128
2420 1 2497 2490
2421 1 2497 2494
2422 1 2499 2497
2423 1 2520 2427
2424 1 2521 2399
2425 1 2522 2400
2426 1 2522 2401
2427 1 2522 2521
2428 1 2523 2402
2429 1 2523 2520
2430 1 2523 2522
2431 1 2524 2523
2432 1 2525 2403
2433 1 2525 2404
2434 1 2525 2524
2435 1 2526 2405
2436 1 2526 2406
2437 1 2526 2525
2438 1 2527 2407
2439 1 2527 2526
2440 1 2551 2271
2441 1 2552 3021
2442 1 2553 2626
2443 1 2554 2992
2444 1 2555 2554
2445 1 2555 2993
2446 1 2555 2994
2447 1 2556 2553
2448 1 2556 2555
2449 1 2556 2995
2450 1 2557 2556
2451 1 2558 2996
2452 1 2559 2558
2453 1 2559 2998
2454 1 2559 2997
2455 1 2560 2999
2456 1 2560 2557
2457 1 2560 2559
2458 1 2561 2560
2459 1 2562 3000
2460 1 2563  489
2461 1 2563   40
2462 1 2563   39
2463 1 2566   44
2464 1 2569 2613
2465 1 2570  174
2466 1 2570 2617
2467 1 2570 2620
2468 1 2578 2610
2469 1 2581  182
2470 1 2581 2585
2471 1 2581  180
2472 1 2584 1273
2473 1 2584 1274
2474 1 2584 2587
2475 1 2585  177
2476 1 2585  178
2477 1 2585 2622
2478 1 2586  165
2479 1 2586 2614
2480 1 2586 2866
2481 1 2587  525
2482 1 2588 1754
2483 1 2591 1990
2484 1 2592 1989
2485 1 2592 2591
2486 1 2592  904
2487 1 2595 2592
2488 1 2595 1279
2489 1 2595  903
2490 1 2596 2595
2491 1 2598 2586
2492 1 2598 2569
2493 1 2598  166
2494 1 2599 2324
2495 1 2600 2599
2496 1 2600 2328
2497 1 2600 1753
2498 1 2602 2807
2499 1 2602  154
2500 1 2602   35
2501 1 2603 2596
2502 1 2603 1258
2503 1 2603 2600
2504 1 2604 2603
2505 1 2605 2948
2506 1 2605   47
2507 1 2605 2566
2508 1 2606 2581
2509 1 2606 2864
2510 1 2607  547
2511 1 2608 1262
2512 1 2608  545
2513 1 2608 2607
2514 1 2610   43
